trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
20,False,"{'a': 0.8, 'e': 0.05}",25,12,14.633844358413718,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.8, 'e': 0.047619047619047616}",30,0,34.853366838455614,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
22,False,"{'a': 0.8, 'e': 0.045454545454545456}",25,0,38.16422448715569,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
23,False,"{'a': 0.8, 'e': 0.043478260869565216}",20,14,6.584731314540903,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,False,"{'a': 0.8, 'e': 0.041666666666666664}",30,7,21.678033982329776,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 0}",1
25,False,"{'a': 0.8, 'e': 0.04}",20,12,17.756320285334187,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.8, 'e': 0.038461538461538464}",20,2,16.943669121458278,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
27,False,"{'a': 0.8, 'e': 0.037037037037037035}",30,22,3.9944728704162884,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
28,False,"{'a': 0.8, 'e': 0.03571428571428571}",20,3,14.200921052337609,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
29,False,"{'a': 0.8, 'e': 0.034482758620689655}",20,7,-3.196134520173156,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
30,False,"{'a': 0.8, 'e': 0.03333333333333333}",25,17,-27.26447189116921,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
31,False,"{'a': 0.8, 'e': 0.03225806451612903}",25,0,-5.546588200158386,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
32,False,"{'a': 0.8, 'e': 0.03125}",20,0,-61.727364243442324,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
33,False,"{'a': 0.8, 'e': 0.030303030303030304}",25,11,-15.813795496164417,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
34,False,"{'a': 0.8, 'e': 0.029411764705882353}",25,15,-6.543954076512359,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
35,False,"{'a': 0.8, 'e': 0.02857142857142857}",20,8,19.838349275164692,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,False,"{'a': 0.8, 'e': 0.027777777777777776}",25,11,30.078751891762437,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,False,"{'a': 0.8, 'e': 0.02702702702702703}",25,19,-1.5358092131694687,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
38,False,"{'a': 0.8, 'e': 0.02631578947368421}",25,3,-51.72711117892297,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 2}",1
39,False,"{'a': 0.8, 'e': 0.02564102564102564}",20,9,-7.036329219456586,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
40,False,"{'a': 0.8, 'e': 0.025}",20,12,14.826759328941423,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.8, 'e': 0.024390243902439025}",20,10,17.253377886192375,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.8, 'e': 0.023809523809523808}",25,0,19.919864724735366,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
43,False,"{'a': 0.8, 'e': 0.023255813953488372}",25,17,14.550126824431569,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.8, 'e': 0.022727272727272728}",20,2,27.038699172067453,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.8, 'e': 0.022222222222222223}",20,12,14.309600026375115,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
